
===== FILE electron\google-data.cjs =====
---
    23:   "10_선택활동마스터": "'10_선택활동마스터'!A1:AL1000",
  1675:     sourceName: UEP_SPREADSHEET_NAME,
  1676:     version: String(baseSettings["VERSION"] || settings["VERSION"] || "v1.2.1-direct"),
  1677:     // 00_UEP설정의 공통 설정을 renderer에도 전달해 프로그램 팝업이 시트 원본값을 직접 확인할 수 있게 합니다.
  1678:     uepSettings: {...baseSettings},
  1679:     syncedAt: new Date().toISOString(),
  1680:     students,
  1681:     userAccounts,
  1682:     dormStudents,
  1683:     pastDormStudents,
---
  1741:           detail,
  1742:           originalDetail: String(row["원본내용"] || row["비고"] || detail),
  1743:           source: String(row["출처"] || "데이터처리시트 41_학교캘린더"),
  1744:           type: category,
  1745:           status: String(row["상태"] || "확정"),
  1746:           originalId: String(row["원본일정ID"] || ""),
  1747:           modifiedAt: String(row["수정일시"] || ""),
  1748:           correctionLocked: /^(true|1|yes|y|o)$/i.test(String(row["보정잠금"] || "")),
  1749:           firstGradeTarget: /^(true|1|yes|y|o)$/i.test(String(row["1학년대상"] || "")),
  1750:           showTodayProgram: /^(true|1|yes|y|o)$/i.test(String(row["오늘의프로그램표시"] || "")),
  1751:           programLinked: /^(true|1|yes|y|o)$/i.test(String(row["프로그램연동"] || "")),
  1752:         };
  1753:       }),
  1754:     summary: {
  1755:       masterCount: students.length,
  1756:       dormCount: dormRows.length,
  1757:       dormRosterCount: currentDorm.size,
  1758:       dormOutingCount: dormOutings.length,
  1759:       duplicateCount: students.length - new Set(students.map((student) => student.id)).size,
  1760:       unmatchedCount: outingRows.length - dormOutings.length,
  1761:       rosterStudents: new Set(nightRows.map((row) => String(row["학생ID"] || ""))).size,
  1762:       attended,
  1763:       outsideQr,
---
  1768:       programTargetCount: new Set(connectedPrograms.flatMap((program) => program.students.map((student) => student.studentId || student.studentNo)).filter(Boolean)).size,
  1769:       pendingPermission: 0,
  1770:       nfcCount: [...contacts.values()].filter((row) => String(row["NFC_ID"] || "").trim()).length,
  1771:       lateCount: lateRows.length,
  1772:       lateStudents: new Set(lateRows.map((row) => row.studentId)).size,
  1773:       scoreCount: scoreRows.length,
  1774:       scoreStudents: new Set(scoreRows.map((row) => row.studentId)).size,
  1775:       internalScoreCount: internalScoreRows.length,
  1776:       mockScoreCount: mockScoreRows.length,
  1777:       admissionMinimumCount: admissionMinimums.length,
  1778:       admissionCutCount: admissionCuts.length,
  1779:     },
  1780:   };
  1781: }
  1782: 
  1783: module.exports = {
  1784:   UEP_SPREADSHEET_ID,
  1785:   UEP_SPREADSHEET_NAME,
  1786:   UEP_SPREADSHEET_URL,
  1787:   SHEET_RANGES,
  1788:   RULE_SHEET_RANGES,
  1789:   UEP_PROCESSING_SPREADSHEET_ID,
  1790:   UEP_INPUT_CENTER_SPREADSHEET_ID,

===== FILE electron\main.cjs =====
---
   128:   if(!token) throw new Error('컴시간 CSRF 토큰을 찾지 못했습니다.');
   129:   const url='/api/getalltimetable?schoolCode=${String(schoolCode).replace(/[^0-9]/g,'')}&period=${Number(period)||1}&format=json';
   130:   const r=await fetch(url,{credentials:'include',headers:{'Content-Type':'application/json','x-csrf-token':token}});
   131:   if(!r.ok) throw new Error('컴시간 HTTP '+r.status);
   132:   return await r.json();
   133: })()`;
   134:   return await win.webContents.executeJavaScript(script,true);
   135: }
   136: function normalizeComciganTimetable(raw,targetDate,grade,classNo){
   137:   const g=String(Number(grade)||1), c=String(Number(classNo)||1);
   138:   const timetable=raw?.timetable||{};
   139:   const gradeData=timetable[g]||timetable[Number(g)]||{};
   140:   const schedule=gradeData[c]||gradeData[Number(c)]||[];
   141:   const periods=Array.isArray(raw?.periods)?raw.periods:[];
   142:   const periodId=selectComciganPeriod(periods,targetDate);
   143:   const periodRow=periods.find(x=>Number(Array.isArray(x)?x[0]:x?.id)===periodId);
   144:   const start=parseComciganPeriodStart(Array.isArray(periodRow)?periodRow[1]:periodRow?.label||"") || (()=>{const d=new Date(`${targetDate}T12:00:00`);const day=d.getDay();d.setDate(d.getDate()+(day===0?-6:1-day));return d;})();
   145:   const weekdays=["월","화","수","목","금"];
   146:   const days=weekdays.map((weekday,index)=>{
   147:     const date=new Date(start); date.setDate(date.getDate()+index);
   148:     const cells=Array.isArray(schedule[index])?schedule[index]:[];
   149:     const lessons=cells.filter(Boolean).map(cell=>({
   150:       period:Number(cell.classTime||cell.period||cell.classTimeNum||0),
   151:       subject:String(cell.subject||cell.subjectName||""),
   152:       teacher:String(cell.teacher||cell.teacherName||""),
   153:       location:String(cell.location||cell.room||cell.classroom||""),
   154:       grade:g,classNo:c,
   155:       code:cell.code??null,
   156:       isChanged:Boolean(cell.isChanged),changeInfo:cell.changeInfo||null,
   157:     })).filter(x=>x.period>0);
   158:     return {weekday,date:compactDateKey(date),lessons,rawLessons:lessons,rawRowCount:lessons.length,gradeWideRowCount:lessons.length,gradeMatchedRowCount:lessons.length,gradeClassValues:[c],source:"COMCIGAN"};
   159:   });
   160:   const teachers=raw?.teachers||{};
   161:   const teacherTimetable=raw?.teacherTimetable||{};
   162:   return {days,diagnostics:days.map(day=>({date:day.date,rowCount:day.lessons.length,complete:day.lessons.some(x=>x.period>=6)||day.weekday==="수"})),periods,classTime:raw?.classTime||[],teachers,teacherTimetable,schoolInfo:raw?.schoolInfo||null,lastUpdate:raw?.lastUpdate||"",source:"컴시간 웹",periodId};
   163: }
   164: async function fetchComciganTimetable(options={}){
   165:   const schoolCode=String(options.comciganSchoolCode||"69092").trim();
   166:   const targetDate=String(options.date||new Date().toISOString().slice(0,10));
   167:   try{
   168:     const first=await fetchComciganRaw(schoolCode,1);
   169:     const selected=selectComciganPeriod(first?.periods,targetDate);
   170:     const raw=selected===1?first:await fetchComciganRaw(schoolCode,selected);
   171:     const timetable=normalizeComciganTimetable(raw,targetDate,options.grade||"1",options.classNo||"1");
   172:     const payload={ok:true,schoolCode,targetDate,fetchedAt:new Date().toISOString(),raw,timetable};
   173:     await fs.writeFile(comciganCachePath(),JSON.stringify(payload,null,2),"utf8");
   174:     return payload;
   175:   }catch(error){
   176:     try{const cached=JSON.parse(await fs.readFile(comciganCachePath(),"utf8"));return {...cached,offline:true,staleReason:error?.message||String(error)};}catch{}
   177:     throw error;
   178:   }
   179: }
   180: 
   181: const programEvidencePath = (programId = "") => path.join(app.getPath("userData"), "program-evidence", String(programId || "general").replace(/[^a-zA-Z0-9가-힣_-]/g, "_"));
   182: let liveDataCache = null;
   183: let liveDataFetchedAt = 0;
   184: const SCHOOL_CALENDAR_SOURCE_ID = "1PJgeeaXUssZIkQiyL79RyYhN7tQGX-JaTIuO5M3b9XU";
   185: const CALENDAR_TARGET_SHEET = "41_학교캘린더";
---
   736:   }
   737:   return null;
   738: }
   739: async function saveStudentContact(payload={}) {
   740:   const allowed={phone:["학생연락처"],email:["학생이메일","이메일","이메일주소"],guardian1Phone:["보호자1연락처"],guardian2Phone:["보호자2연락처"]};
   741:   const field=String(payload.field||"");
   742:   if(!allowed[field]) throw new Error("수정할 수 없는 학생정보 항목입니다.");
   743:   const role=String(payload.role||"");
   744:   if(!["admin","grade_head","homeroom"].includes(role)) throw new Error("학생 연락정보 수정 권한이 없습니다."); /* UEP_08283_CONTACT_WRITE_SCOPE */
   745:   const account=await readEncrypted(credentialPath());
   746:   if(!validateServiceAccount(account)) throw new Error("저장된 Google 서비스 계정 인증정보가 올바르지 않습니다.");
   747:   const token=await getSheetsToken(account);
   748:   const range="'04_학생연락식별정보'!A1:Z1000";
   749:   const result=await readSheetBatch(token,UEP_SPREADSHEET_ID,[range]);
   750:   const matrix=result?.[0]?.values||[];
   751:   const header=findHeaderRowByRequired(matrix,["학생ID"]);
   752:   if(!header) throw new Error("04_학생연락식별정보의 헤더에서 학생ID를 찾지 못했습니다.");
   753:   const studentId=String(payload.studentId||"").trim();
   754:   if(!studentId) throw new Error("학생ID가 없어 저장할 수 없습니다.");
   755:   const idCol=header.headers.indexOf("학생ID");
   756:   let fieldCol=-1;
   757:   for(const name of allowed[field]){ const idx=header.headers.indexOf(name); if(idx>=0){fieldCol=idx;break;} }
   758:   if(fieldCol<0) throw new Error(`04_학생연락식별정보에 ${allowed[field][0]} 열이 없습니다.`);
---
   799:   const reportAfterDays = payload.reportAfterDays === undefined ? undefined : String(payload.reportAfterDays ?? "").trim();
   800:   const reportDeadline = String(payload.reportDeadline||"").trim();
   801:   const photoRequired = payload.photoRequired === undefined ? undefined : (payload.photoRequired ? "Y" : "N");
   802:   const memo = String(payload.memo||"").trim();
   803:   const activityType = String(payload.activityType||"").trim();
   804:   const afterType = String(payload.afterType||"").trim();
   805:   const weekdays = String(payload.weekdays||"").trim();
   806:   const operationPeriod = String(payload.operationPeriod||"").trim();
   807:   const targetGrade = String(payload.targetGrade||"").trim();
   808:   const nightLinked = payload.nightLinked === undefined ? undefined : (payload.nightLinked ? "Y" : "N");
   809:   const attendanceMethod = String(payload.attendanceMethod||"").trim();
   810:   const status = String(payload.status||"").trim();
   811:   const commonReportFormUrl = payload.commonReportFormUrl === undefined ? undefined : String(payload.commonReportFormUrl||"").trim();
   812:   const reportFormSettingKey = source.includes("09_공통활동마스터") ? "COMMON_ACTIVITY_REPORT_FORM_URL" : source.includes("10_선택활동마스터") ? "SELECTED_ACTIVITY_REPORT_FORM_URL" : "";
   813:   const clocks = time.match(/\d{1,2}:\d{2}/g) || [];
   814:   const specs = source.includes("12_차시일정")
   815:     ? {sheet:"12_차시일정", keyNames:["차시ID"], keyValue:sessionId, fields:{date:["실제수업일","운영일자","예정일"], start:["시작시각"], end:["종료시각"], place:["장소"], teacher:["담당교사"]}}
   816:     : source.includes("11_방과후학교")
   817:       ? {sheet:"11_방과후학교", keyNames:["방과후ID","프로그램ID"], keyValue:programId, fields:{title:["프로그램명"], operationPeriod:["운영기간구분"], subject:["교과"], department:["담당부서"], afterType:["방과후유형"], teacher:["담당교사"], date:["운영시작일"], endDate:["운영종료일"], weekdays:["요일"], startTime:["시작시간"], endTime:["종료시간"], place:["장소"], targetGrade:["대상학년"], nightLinked:["야자연계여부"], attendanceMethod:["출석관리방식"], status:["운영상태"], memo:["학생안내"]}}
   818:       : source.includes("10_선택활동마스터")
   819:         ? {sheet:"10_선택활동마스터", keyNames:["프로그램ID"], keyValue:programId, fields:{date:["운영시작일"], time:["운영시간"], place:["장소"], teacher:["담당교사"], title:["프로그램명"], recordTitle:["생활기록부표기명"], department:["운영부서"], subject:["교과"], reportRequired:["보고서사용"], reportToAuthority:["기관보고여부"], reportAgency:["보고대상기관"], reportAfterDays:["보고기한일수"], reportDeadline:["학생보고서마감일"], photoRequired:["사진증빙사용"], memo:["학생안내"], activityType:["프로그램유형"]}}
   820:         : source.includes("09_공통활동마스터")
   821:           ? {sheet:"09_공통활동마스터", keyNames:["활동ID"], keyValue:programId, fields:{title:["활동명"], activityType:["활동영역"], date:["운영시작일"], endDate:["운영종료일"], time:["운영시간"], place:["장소"], teacher:["담당교사"], department:["운영부서"], subject:["교과"], reportRequired:["보고서사용"], reportDeadline:["학생보고서마감일"], memo:["학생안내"]}}
   822:           : null;
   823:   if (!specs || !specs.keyValue) throw new Error("양방향 저장 가능한 프로그램 원본을 확인하지 못했습니다.");
   824:   const range = `'${specs.sheet}'!A1:AZ2000`;
   825:   const result = await readSheetBatch(token, UEP_SPREADSHEET_ID, [range]);
   826:   const matrix = result?.[0]?.values || [];
   827:   let header = null;
   828:   for (const keyName of specs.keyNames) { header = findHeaderRowByRequired(matrix,[keyName]); if (header) break; }
   829:   if (!header) throw new Error(`${specs.sheet}의 프로그램 ID 헤더를 찾지 못했습니다.`);
   830:   let keyCol=-1;
